username,country,product,quantity,category,total_price,date
jane,Australia,bag,5,Accessories,500.0,2024-02-03
lisa,Germany,bag,5,Accessories,500.0,2024-04-29
john,USA,Earbuds,6,Audio,600.0,2024-09-06
hassan,United Kingdom,mobile,3,Electronics,1500.0,2024-07-19
jane,Canada,mobile,2,Electronics,1000.0,2024-07-05
ali,Canada,Lenovo Thinkpad,5,Electronics,72500.0,2024-04-14
ali,USA,Samsung AC,4,Home Appliances,1200.0,2024-02-20
ali,USA,Mouse,10,Accessories,3000.0,2023-12-20
sara,Canada,bag,2,Accessories,200.0,2024-02-14
hassan,United Kingdom,mobile,2,Electronics,1000.0,2024-06-17
jane,Canada,Earbuds,9,Audio,900.0,2024-10-16
jane,USA,Earphone,1,Audio,50.0,2024-10-10
jane,Germany,Lenovo Thinkpad,7,Electronics,101500.0,2023-11-17
michael,Australia,Earbuds,9,Audio,900.0,2023-12-31
ali,Germany,Earbuds,6,Audio,600.0,2024-10-01
sara,United Kingdom,bag,5,Accessories,500.0,2024-07-14
hassan,France,bag,3,Accessories,300.0,2023-12-30
jane,India,Lenovo Thinkpad,10,Electronics,145000.0,2024-07-30
lisa,United Kingdom,mobile,2,Electronics,1000.0,2023-12-23
lisa,Canada,bag,5,Accessories,500.0,2023-12-11
hassan,Canada,Earphone,7,Audio,350.0,2024-09-17
hassan,United Kingdom,bag,1,Accessories,100.0,2024-01-04
ali,Australia,Samsung AC,4,Home Appliances,1200.0,2024-09-06
michael,Canada,Earbuds,5,Audio,500.0,2024-05-21
jane,India,mobile,3,Electronics,1500.0,2023-12-12
jane,Canada,Mouse,6,Accessories,1800.0,2023-12-18
ali,France,Lenovo Thinkpad,3,Electronics,43500.0,2024-07-03
lisa,USA,Earbuds,6,Audio,600.0,2024-03-09
sara,Canada,Earbuds,4,Audio,400.0,2024-10-15
lisa,India,Earphone,6,Audio,300.0,2024-04-03
hassan,Canada,Earphone,3,Audio,150.0,2024-03-22
sara,France,bag,3,Accessories,300.0,2024-07-27
sara,Germany,Earbuds,2,Audio,200.0,2024-09-06
michael,India,Earbuds,4,Audio,400.0,2024-10-06
jane,Australia,bag,2,Accessories,200.0,2023-11-17
lisa,Australia,Lenovo Thinkpad,9,Electronics,130500.0,2024-04-26
lisa,Canada,Keyboard,2,Accessories,1000.0,2023-11-30
